158;ENERC;1515,17;S;S
158;CHOAVL;71,350;S;S
158;CHOCDF;76,440;S;S
158;FAT;2,92;F;E
158;PROT;7,94;F;E
158;ALC;0;F;E
158;ASH;1,200;D;AG
158;WATER;11,5;S;CG
158;FIBC;7,400;S;CG
158;OA;0;S;U
158;SUGOH;0;S;U
158;STARCH;70;L;P
158;SUGAR;1,350;S;S
158;FRUS;0,050;D;AG
158;GLUS;0,500;F;E
158;LACS;0;S;U
158;MALS;0;S;U
158;SUCS;0,800;F;E
158;FIBT;7,400;S;S
158;PSACNCS;1,10;D;AG
158;FIBINS;6,30;S;S
158;FOL;23;D;AG
158;NIAEQ;5,911;S;S
158;NIA;4,308;F;I
158;VITPYRID;0,61;S;S
158;RIBF;0,030;F;E
158;THIA;0,0500;F;E
158;VITB12;0;F;E
158;VITC;0;F;E
158;VITA;0;S;S
158;RETOL;0;F;E
158;CAROTENS;0;S;S
158;CARTB;0;S;U
158;VITD;0;F;E
158;VITE;0,630;S;S
158;VITK;0,800;S;S
158;CA;11,00;F;E
158;CR;3,00;F;E
158;CU;0,3000;F;E
158;FD;0,040;F;E
158;FE;3,600;F;E
158;ID;5,00;F;E
158;K;260,00;F;E
158;MG;110;F;E
158;MN;2,4000;F;E
158;MO;0,0200;F;E
158;NA;6;L;P
158;NACL;15,29;S;T
158;NT;1,27;S;CG
158;P;250,0;F;E
158;SE;23,000;F;E
158;ZN;1,600;F;E
158;FAFRE;2,667;S;S
158;FACIDCTG;2,790;S;T
158;FAPU;1,044;S;S
158;FAMCIS;1,0560;S;S
158;FASAT;0,5670;S;S
158;FATRN;0;S;S
158;FAPUN3;0,044;S;S
158;FAPUN6;1,000;S;S
158;FAS18;0,0520;S;S
158;F16D0T;498,000;S;S
158;F18D1T;1046,000;S;S
158;F18D2CN6;1000;F;E
158;F18D3N3;44;F;E
158;F20D4N6;0;S;U
158;F20D5N3;0;F;E
158;F22D6N3;0;F;E
158;TRP;96;F;I
158;CHOLE;0;D;AG
158;STERT;72,30;D;AG
204;ENERC;325,50;S;S
204;CHOAVL;16,100;F;E
204;CHOCDF;15,395;S;S
204;FAT;0,200;S;R
204;PROT;1,69;S;S
204;ALC;0;S;IG
204;ASH;1,100;D;AG
204;WATER;81,70;F;E
204;FIBC;1,000;S;R
204;OA;0,590;S;R
204;SUGOH;0;S;IG
204;STARCH;14,90;S;R
204;SUGAR;0,600;S;R
204;FRUS;0,300;S;R
204;GLUS;0,300;S;R
204;LACS;0;S;R
204;MALS;0;S;R
204;SUCS;0;S;R
204;FIBT;1,400;S;R
204;PSACNCS;0,40;S;R
204;FIBINS;1,00;S;R
204;FOL;10,00;F;E
204;NIAEQ;0,917;S;R
204;NIA;0,600;S;R
204;VITPYRID;0,53;S;S
204;RIBF;0,030;S;R
204;THIA;0,2100;S;R
204;VITB12;0;F;E
204;VITC;13,00;D;AG
204;VITA;0,27;S;S
204;RETOL;0;S;U
204;CAROTENS;16,7;S;S
204;CARTB;3,20;D;AG
204;VITD;0;S;IG
204;VITE;0,050;S;S
204;VITK;1,040;S;R
204;CA;4,70;D;AG
204;CR;0,50;S;R
204;CU;0,1300;D;AG
204;FD;0,010;S;R
204;FE;0,630;D;AG
204;ID;1,00;S;R
204;K;470,00;D;AG
204;MG;20,000;D;AG
204;MN;0,2500;D;AG
204;MO;0,0050;S;R
204;NA;1,00;S;R
204;NACL;2,55;S;R
204;NT;0,270;D;AG
204;P;54,0;D;AG
204;SE;0,637;S;R
204;ZN;0,330;D;AG
204;FAFRE;0,0923;S;S
204;FACIDCTG;0,0966;S;S
204;FAPU;0,0546;S;S
204;FAMCIS;0,0036;S;S
204;FASAT;0,0341;S;S
204;FATRN;0;S;S
204;FAPUN3;0,0141;S;S
204;FAPUN6;0,0404;S;S
204;FAS18;0,0050;S;S
204;F16D0T;24,519;S;S
204;F18D1T;2,994;S;S
204;F18D2CN6;40,273;D;AG
204;F18D3N3;14,056;D;AG
204;F20D4N6;0;D;AG
204;F20D5N3;0;D;AG
204;F22D6N3;0;D;AG
204;TRP;19,0;S;R
204;CHOLE;0,30;S;K
204;STERT;5,20;S;K
712;ENERC;577,75;S;S
712;CHOAVL;0;S;IG
712;CHOCDF;0;S;IG
712;FAT;7,000;L;E
712;PROT;18,75;S;S
712;ALC;0;S;IG
712;ASH;0,90;S;CG
712;WATER;72;D;AG
712;FIBC;0;S;U
712;OA;0;S;IG
712;SUGOH;0;S;U
712;STARCH;0;S;U
712;SUGAR;0;S;IG
712;FRUS;0;S;U
712;GALS;0;S;U
712;GLUS;0;S;U
712;LACS;0;S;IG
712;MALS;0;S;IG
712;SUCS;0;S;U
712;FIBT;0;S;IG
712;PSACNCS;0;S;U
712;FIBINS;0;S;U
712;FOL;5,00;F;E
712;NIAEQ;10,543;S;S
712;NIA;5,7;F;E
712;VITPYRID;0,33;S;S
712;RIBF;0,160;F;E
712;THIA;0,0900;F;E
712;VITB12;1,40;F;E
712;VITC;0;S;IG
712;VITA;10,57;S;S
712;RETOL;8,10;D;AG
712;CAROTENS;29,7;S;S
712;CARTB;29,70;D;AG
712;VITD;0,200;S;CG
712;VITE;0,390;S;S
712;VITK;1,800;S;S
712;CA;6,00;F;E
712;CR;3,00;F;E
712;CU;0,0700;F;E
712;FD;0,020;F;E
712;FE;2,200;F;E
712;ID;3,00;F;E
712;K;290,00;F;E
712;MG;19,000;F;E
712;MN;0,0100;F;E
712;MO;0,0050;F;E
712;NA;56,00;F;E
712;NACL;142,69;S;S
712;NT;3,000;S;K
712;P;160,0;F;E
712;SE;15,28;S;K
712;ZN;4,300;F;E
712;FAFRE;6,670;S;S
712;FACIDCTG;6,977;S;T
712;FAPU;0,332;S;S
712;FAMCIS;2,6702;S;S
712;FASAT;3,2066;S;S
712;FATRN;0,2610;S;CG
712;FAPUN3;0,0867;S;S
712;FAPUN6;0,2457;S;S
712;FAS18;1,2062;S;S
712;F16D0T;1615,800;S;S
712;F18D1T;2346,140;S;S
712;F18D2CN6;196,6;D;AG
712;F18D3N3;42,81;D;AG
712;F20D4N6;38,04;D;AG
712;F20D5N3;11,22;D;AG
712;F22D6N3;0;D;AG
712;TRP;290,0;S;K
712;MYRIC;0;S;IG
712;QUERCE;0;S;IG
712;CHOLE;51,70;S;CG
712;STERT;0;S;S
750;ENERC;788,25;S;S
750;CHOAVL;0;S;IG
750;CHOCDF;1,030;S;S
750;FAT;12,000;S;K
750;PROT;20,25;S;S
750;ALC;0;F;E
750;ASH;0,720;D;AG
750;WATER;66,00;F;E
750;FIBC;0;S;R
750;OA;0;S;IG
750;SUGOH;0;S;R
750;STARCH;0;S;R
750;SUGAR;0;S;IG
750;FRUS;0;S;R
750;GLUS;0;S;R
750;LACS;0;S;IG
750;MALS;0;S;IG
750;SUCS;0;S;U
750;FIBT;0;S;IG
750;PSACNCS;0;S;U
750;FIBINS;0;S;U
750;FOL;9,00;F;E
750;NIAEQ;11,176;S;S
750;NIA;6,500;S;R
750;VITPYRID;0,47;S;S
750;RIBF;0,160;F;E
750;THIA;0,0800;F;E
750;VITB12;0,30;F;E
750;VITC;0;F;E
750;VITA;36,82;S;S
750;RETOL;36,82;D;AG
750;CAROTENS;0;S;S
750;CARTB;0;D;AG
750;VITD;0,700;S;K
750;VITE;0,700;S;S
750;VITK;60,000;S;R
750;CA;11,00;F;E
750;CR;5,00;F;E
750;CU;0,0600;F;E
750;FD;0,030;F;E
750;FE;1,200;F;E
750;ID;15,00;F;E
750;K;180,00;F;E
750;MG;17,000;F;E
750;MN;0,0200;F;E
750;MO;0,0050;F;E
750;NA;60,00;F;E
750;NACL;152,88;S;S
750;NT;3,240;S;R
750;P;180,0;F;E
750;SE;13,000;D;AG
750;ZN;1,300;F;E
750;FAFRE;11,3861;S;S
750;FACIDCTG;11,9099;S;S
750;FAPU;2,3671;S;S
750;FAMCIS;6,0852;S;S
750;FASAT;2,9339;S;S
750;FATRN;0,1;S;I
750;FAPUN3;0,1592;S;S
750;FAPUN6;2,2079;S;S
750;FAS18;0,6170;S;S
750;F16D0T;2124,115;S;S
750;F18D1T;5385,296;S;S
750;F18D2CN6;2146,136;D;AG
750;F18D3N3;140,657;D;AG
750;F20D4N6;54,657;D;AG
750;F20D5N3;0;D;AG
750;F22D6N3;18,577;D;AG
750;TRP;280,0;S;R
750;MYRIC;0;S;IG
750;QUERCE;0;S;IG
750;CHOLE;103,00;S;CG
750;STERT;2,00;S;S
805;ENERC;333,22;S;S
805;CHOAVL;0;S;S
805;CHOCDF;0;S;S
805;FAT;0,433;D;AG
805;PROT;18,658;D;AG
805;ALC;0;F;E
805;ASH;1,067;D;AG
805;WATER;80,400;D;AG
805;FIBC;0;S;IG
805;OA;0;S;U
805;SUGOH;0;S;U
805;STARCH;0;S;IG
805;SUGAR;0;S;S
805;FRUS;0;S;IG
805;GLUS;0;S;IG
805;LACS;0;F;E
805;MALS;0;S;IG
805;SUCS;0;S;IG
805;FIBT;0;S;IG
805;PSACNCS;0;S;IG
805;FIBINS;0;S;S
805;FOL;5,99;S;K
805;NIAEQ;5,640;S;S
805;NIA;2,3;F;E
805;VITPYRID;0,21;S;S
805;RIBF;0,250;F;E
805;THIA;0,1600;F;E
805;VITB12;2,00;S;K
805;VITC;1,00;F;E
805;VITA;3,32;S;S
805;RETOL;3,32;D;AG
805;CAROTENS;0;S;S
805;CARTB;0;D;AG
805;VITD;6,940;D;AG
805;VITE;1,260;S;S
805;VITK;0,890;S;S
805;CA;54,00;F;E
805;CR;1,00;F;E
805;CU;0,0300;F;E
805;FD;0,040;F;E
